Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Mount Austin Public School Parents & Citizens Association,66327267148,Education,Charitable Institution,,,Australia,,,,(02) 6925 3974,,,,Other Unincorporated Entity,"Bourke Street",Australia,Mount Austin NSW 2650,"<p>Mt Austin Public School is located on a main road in the rural city of Wagga Wagga. It is set in well kept grounds, with rose gardens that are the pride of the school community. The Mt Austin Public School staff and parents believe in caring and encouraging all students to develop a sense of worth and to reach their full potential in all areas. This philosophy is supported by programs that emphasise student and parent participation. The school receives support from the Disadvantaged Schools Program to provide a high level of resources and training for staff and students to access quality education programs.</p>","Bourke Street",Mount Austin NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6925 2481 ,,,http://www.connectingup.org/organisation/mount-austin-public-school-parents-citizens-association
Presbyterian Reformed Church,32592427543,Religions & Philosophies,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"",Yathella NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6926 1151,,,http://www.connectingup.org/organisation/presbyterian-reformed-church
Bethlehem Lutheran Church Wagga Wagga,94923601603,Religions & Philosophies,Charitable Institution,,"Interim Pastor, Rev Robert Erickson",Australia,,,,,,,0457 570 029,Other Unincorporated Entity,C/- 1/1 Overdale Drive,Australia,Wagga Wagga NSW 2650,"Church services and pastoral care","7-11, Athol Street",Wagga Wagga NSW 2650,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6925 1294,,,http://www.connectingup.org/organisation/bethlehem-lutheran-church-wagga-wagga
Kooringal High School P&C Association ,55374997148,Education,Charitable Institution,,,Australia,Kooringal High School P & C Building Fund,,,(02) 6922 3877,,,,Other Incorporated Entity,"PO Box 8607 ",Australia,Kooringal NSW 2650,"<p>Our P&amp;C Association is vey active in raising funds to benefit the school and is also used as a discussion forum on changes occurring such as uniform as well as allocation of funds raised.&nbsp; The P&amp;C meet in the Staff common room on the fourth Tuesday of every month, starting at 7:30pm.</p>","Ziegler Avenue",Kooringal NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6922 5155,,,http://www.connectingup.org/organisation/kooringal-high-school-pc-association
Anglicare New South Wales - Riverina,69198255076,"Personal & Family Support, Community Organisation & Development",Public Benevolent Institution,,,Australia,,,,(02) 6825 5659,,,,Other Incorporated Entity,PO Box 5846,Australia,Wagga Wagga NSW 2650,"Anglicare aspires to be the leading provider of high quality care, support and loving service to all those in our society. We also want to be a principal advocate for the elimination of unjust social structures.",6-12 Church Street,Wagga Wagga NSW 2650,"FBT Exemption, GST Concession, Income Tax Exemption",(02) 6937 1555,"Calwell Early Childhood Centre, Capital Hill Childhood Centre, Gordon Early Childhood Centre, Anglicare Community Services, Anglicare Youth And Family Services, Mariner Park Retirement Village, Bimbimbie Retirement Village, Brindabella Gardens Hostel, Brindabella Gardens Nursing Home, Brindbella Court, Ginninderra Gardens Cacps, Ginninderra Gardens Hostel, Ginninderra Gardens Nursing Home, Ginninderra Gardens Units, St David's Close, Wollondilly Gardens, Bimbimbie Retirement Village",,http://www.connectingup.org/organisation/anglicare-new-south-wales-riverina
North Wagga Public School P&C Association,34990363585,Education,Charitable Institution,,,Australia,,,,(02) 6921 3459,,,,Other Unincorporated Entity,"Hampden Avenue",Australia,Wagga Wagga NSW 2650,"<p>The North Wagga P&amp;C is committed to supporting our school through a close partnership with parents, staff and the community.&nbsp;</p>","Hampden Avenue",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6921 3533,,,http://www.connectingup.org/organisation/north-wagga-public-school-pc-association
Defence Community Organisation ,,Community Organisation & Development,,,,,,,,(02) 6931 0007,,,,,"PO Box 490",,Wagga Wagga NSW 2650,,"First Floor, 76 Morgan St",Wagga Wagga NSW 2650,,(02) 6931 0011,,,http://www.connectingup.org/organisation/defence-community-organisation
Promise Centre Inc.,81117152184,"Accommodation, Education, Religions & Philosophies",Charitable Institution,,,Australia,,,thepromisecentre,(02) 6921 5121,,"Tues - Fri: 9am - 4pm",,Other Incorporated Entity,"48 Vestey Street",Australia,Wagga Wagga NSW 2650,"<p>The Prmoise Centre - Church services and pastoral care.</p><p>Bridge Counselling &amp; Support - counselling and mental health services.</p><p>Elkanah Retreat - accommodation.</p><p>Vision College - education.</p><p>&nbsp;</p>","48 Vestey Street",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6921 5021,"Bridge Counselling & Support, Elkanah Retreat, Vision College",ThePromiseC,http://www.connectingup.org/organisation/promise-centre-inc
Church of Christ Wagga Wagga,93355139283,Religions & Philosophies,Charitable Institution,,  ,,,,,,,"Mon-Fri 9am-5pm",,Other Unincorporated Entity,"PO Box 7124",,Wagga Wagga NSW 2650,,"Cnr Heath St and Fernleigh Rd",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6925 5661,,,http://www.connectingup.org/organisation/church-of-christ-wagga-wagga
Wagga Wagga Family Support Service Inc.,71531245129,Personal & Family Support,Charitable Institution,,,Australia,,,,(02) 6921 6805 ,,,,Other Unincorporated Entity,"PO Box 2154",Australia,Wagga Wagga NSW 2650,"<p>Our aim is to help all families with children whose capacity to function has been affected by temporary or long term stress.&nbsp; We provide support to a diverse range of families, including two-parent families, single parent families, teenage parents and culturally diverse families across Wagga Wagga.</p>","Suite 15 'The Piazza' 46-52 Baylis Street",Wagga Wagga NSW 2650,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6921 7544 ,"Best Bet & Wagga Financial Counselling, Best Bet Counselling ",,http://www.connectingup.org/organisation/wagga-wagga-family-support-service-inc
Wagga Wagga Christian College Inc.,71032808826,Education,Charitable Institution,,Mr Hugh MacCallum - College Principal,Australia,"Wagga Wagga Christian College Inc Building Fund, Wagga Wagga Christian College Inc Library Fund",,WaggaWaggaChristianCollege#!/WaggaWaggaChristianCollege,(02) 6923 8800,,,,Other Unincorporated Entity,"Locked Bag 7",Australia,Wagga Wagga NSW 2650,"<p>Christian parents from a number of churches in Wagga Wagga began working in the late 1980s to develop a school that encourages responsive discipleship of Jesus Christ.</p><p>●&nbsp;We want a community that not only believes in the Bible as God&rsquo;s good news story but also seeks to live out this gospel as recipients of God&rsquo;s grace and obedient servants to our Lord Jesus Christ.</p><p>●&nbsp;Our school is a relaxed, caring environment, that assists individuals to achieve their God-given potential by recognising their own unique gifts and abilities. This is to prepare them adequately to achieve the tasks and contribute to the relationships they will face as adults in God&rsquo;s creation.</p><p>●&nbsp;The Kindergarten to Year 12 nature of the College fosters a family environment that develops responsibility and trust between peers and multi-aged young people.</p><p>●&nbsp;We affirm the role of parents in educating their children as a God-given mandate and believe in a strong home/student/school partnership, each contributing in its way to education.</p>","401 Kooringal Rd",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6923 8888,Wagga Wagga Christian College,,http://www.connectingup.org/organisation/wagga-wagga-christian-college-inc
Leisure Company Integrated Recreation Inc.,49476381231,"Community Organisation & Development, Recreation Sport Arts",Public Benevolent Institution,,,,,,,(02) 6921 3581,,,,Other Incorporated Entity,"",,,,"",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6921 2330,,,http://www.connectingup.org/organisation/leisure-company-integrated-recreation-inc
Gannambarra Ltd,58097607915,Employment,Public Benevolent Institution,"Director, David Day",,Australia,,,,(02) 6925 7244 ,,,,Australian Public Company,"PO Box 5817",Australia,Wagga Wagga NSW 2650,"<p>Gannambarra Limited is not only working towards closing the gap, it's also getting local people working. Gannambarra provides employment services and support to not only indigenous jobseekers, but to the broader community as well. Whether it's assisting organisations and businesses to fulfil their indigenous employment strategy, helping small businesses grow through wage subsidies, or just providing advice to employers who are recruiting new staff, Gannambarra is there...and best of all, it's all provided free!</p>","32 Chaston Street",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6925 7233,,,http://www.connectingup.org/organisation/gannambarra-ltd
Wagga Church of Christ - Kids Club,16305336271,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"",,,,"Cnr Heath St & Fernleigh Rd",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6925 5661,,,http://www.connectingup.org/organisation/wagga-church-of-christ-kids-club
Calvary Hospital Wagga Wagga Foundation,23104294621,,Charitable Fund,,,,,,,,,,,Other trust,"",,Wagga Wagga NSW 2650,,"",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption",(02) 6925 3055,,,http://www.connectingup.org/organisation/calvary-hospital-wagga-wagga-foundation
Wagga Wagga Show Society,71612215483,,Charitable Institution,,,,,,,(02) 6925 3149,,,,Other Unincorporated Entity,"",,,,"Cnr Urana & Bourke Sts",Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6925 2180,,,http://www.connectingup.org/organisation/wagga-wagga-show-society
Wagga Wagga Local Aboriginal Land Council Â  ,23774893265,,Public Benevolent Institution,,,,,,,(02) 6921 7625,,,,Other Incorporated Entity,"PO Box 403",,Wagga Wagga NSW 2650,,"155 Docker St",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6921 4095,,,http://www.connectingup.org/organisation/wagga-wagga-local-aboriginal-land-council-%C3%A2%C2%A0
Edel Quinn Homeless Men's Shelter,,Accommodation,,,,,,,,(02) 6971 0106,,,,,"PO Box 390",,Wagga Wagga NSW 2650,,"Rear, 34 Kincaid St",Wagga Wagga NSW 2650,,(02) 6921 2527,,,http://www.connectingup.org/organisation/edel-quinn-homeless-mens-shelter
Lilier Lodge,19092293454,Health & Disability,,,,,,,,(02) 6925 2759,,,,Other Unincorporated Entity,"",,,,"317-321 Edward St",Wagga Wagga NSW 2650,,(02) 6925 5240,,,http://www.connectingup.org/organisation/lilier-lodge
"Cancer Council New South Wales, South West Office",51116463846,,Health Promotion Charity,,,,,,,,,,,Australian Public Company,"PO Box 1164",,Wagga Wagga NSW 2650,,"Suite 1, 37 Tompson St",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption, FBT Exemption",,,,http://www.connectingup.org/organisation/cancer-council-new-south-wales-south-west-office
Mission Australia Youth Assistance Program,89014769186,Accommodation,Charitable Fund,,,,,,MissionAust,(02) 6931 9003,,,,Other trust,"72-76 Fitzmaurice St",Australia,Wagga Wagga NSW 2650,"<p>Anyone who has come into closer contact with us will tell you a &lsquo;one-size-fits-all&rsquo; definition for Mission Australia is not easy to come by.</p><p>For the&nbsp;<strong>homeless family</strong>, we&rsquo;re the people who help find them a home.</p><p>For the <strong>woman&nbsp;without a source of income</strong>, we&rsquo;re the experts guiding her through the process of securing a new one.</p><p>Our&nbsp;<strong>diverse services</strong>&nbsp;&ndash; early learning, employment and training, community housing, youth, children and family and homelessness services &ndash; work together to provide a complete approach to the root causes of people&rsquo;s problems and help them to a place of independence.</p><p>For the <strong>young guy&nbsp;struggling with addiction</strong>, we are the support structure he needs to make a clean break.</p><p>Beyond our official description of &lsquo;non-denominational Christian community service organisation&rsquo; is an intricate and personal picture.</p>","72-76 Fitzmaurice St",Wagga Wagga NSW 2650,"GST Concession, Income Tax Exemption",(02) 6933 9700,,MissionAust,http://www.connectingup.org/organisation/mission-australia-youth-assistance-program
GTES,31002921995,Employment,Charitable Institution,,,Australia,,,,(02) 6921 8616,,"Mon-Fri 8.30am-5pm",,Australian Public Company,161 Hammond Avenue,Australia,Wagga Wagga NSW 2650,"<p>Not-for-profit community based Group Training Organisation.</p>",161 Hammond Avenue,Wagga Wagga NSW 2650,"GST Concession, FBT Rebate, Income Tax Exemption","(02) 6923 3000 , 1300 881 279 ",Utes,,http://www.connectingup.org/organisation/gtes
Coast City Country Training Ltd,50103337775,Education,Health Promotion Charity,Everyone,"CEO, Sharon Flynn",Australia,,,pages/Coast-City-Country-General-Practice-Training/142805279098967 ,(02) 6923 5430,,,,Australian Public Company,"PO Box 5242",Australia,Wagga Wagga NSW 2650,"<p>One of 17 Regional Training Providers (RTPs) delivering General Practice Training across the country. CCCGPT is a Federally funded, not for profit organisation servicing a large section of South Eastern NSW and ACT. In order to meet the individual needs of our regions, CCCGPT is divided into 3 distinct Local Training Groups (LTGs), providing a regional flavour to its educational delivery:</p><ul><li>Riverina &amp; Murrumbidgee</li><li>Australian Capital Territory (ACT) &amp; South East New South Wales</li><li>Illawarra, Shoalhaven &amp; Southern Highlands.</li></ul><p>Our Vision</p><p>To train competent and committed GPs with strong connections to our regions and extend education and professional support to others involved in the provision of primary health care.</p><p>Our Purpose</p><p>To provide advocacy and innovative, quality education that contributes to the standard, sustainability and accessibility of General Practice in our region.</p>","Unit 2/21 Blake Street",Wagga Wagga NSW 2650,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6923 5400,"Coast City Country General Practice Training, CCCGPT",,http://www.connectingup.org/organisation/coast-city-country-training-ltd
